Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.457285
Afghanistan,AFG,Government Effectiveness: Standard Error,GE.STD.ERR,0.2380511
Albania,ALB,Government Effectiveness: Estimate,GE.EST,0.114788
Albania,ALB,Government Effectiveness: Standard Error,GE.STD.ERR,0.22757
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.4439246
Algeria,DZA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1942946
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.5514148
American Samoa,ASM,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.944976
Andorra,AND,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.052086
Angola,AGO,Government Effectiveness: Standard Error,GE.STD.ERR,0.1926641
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,0.8301269
Anguilla,AIA,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,-0.0060096
Antigua and Barbuda,ATG,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,0.0259878
Argentina,ARG,Government Effectiveness: Standard Error,GE.STD.ERR,0.1831254
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.0243394
Armenia,ARM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2063741
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,1.058392
Aruba,ABW,Government Effectiveness: Standard Error,GE.STD.ERR,0.3318715
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.596495
Australia,AUS,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.453342
Austria,AUT,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.1004674
Azerbaijan,AZE,Government Effectiveness: Standard Error,GE.STD.ERR,0.2233855
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.5391499
"Bahamas, The",BHS,Government Effectiveness: Standard Error,GE.STD.ERR,0.2917387
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.1798774
Bahrain,BHR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2489419
Bangladesh,BGD,Government Effectiveness: Estimate,GE.EST,-0.7483993
Bangladesh,BGD,Government Effectiveness: Standard Error,GE.STD.ERR,0.2063302
Barbados,BRB,Government Effectiveness: Estimate,GE.EST,0.4269727
Barbados,BRB,Government Effectiveness: Standard Error,GE.STD.ERR,0.3318715
Belarus,BLR,Government Effectiveness: Estimate,GE.EST,-0.3010303
Belarus,BLR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2260143
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.171748
Belgium,BEL,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Belize,BLZ,Government Effectiveness: Estimate,GE.EST,-0.5938884
Belize,BLZ,Government Effectiveness: Standard Error,GE.STD.ERR,0.319281
Benin,BEN,Government Effectiveness: Estimate,GE.EST,-0.5659866
Benin,BEN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1890158
Bermuda,BMU,Government Effectiveness: Estimate,GE.EST,1.387551
Bermuda,BMU,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Bhutan,BTN,Government Effectiveness: Estimate,GE.EST,0.3588973
Bhutan,BTN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2648508
Bolivia,BOL,Government Effectiveness: Estimate,GE.EST,-0.3220994
Bolivia,BOL,Government Effectiveness: Standard Error,GE.STD.ERR,0.2042724
Bosnia and Herzegovina,BIH,Government Effectiveness: Estimate,GE.EST,-0.6185398
Bosnia and Herzegovina,BIH,Government Effectiveness: Standard Error,GE.STD.ERR,0.2192134
Botswana,BWA,Government Effectiveness: Estimate,GE.EST,0.3334411
Botswana,BWA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1874648
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.4474374
Brazil,BRA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1831254
Brunei Darussalam,BRN,Government Effectiveness: Estimate,GE.EST,1.252714
Brunei Darussalam,BRN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2416333
Bulgaria,BGR,Government Effectiveness: Estimate,GE.EST,0.2718757
Bulgaria,BGR,Government Effectiveness: Standard Error,GE.STD.ERR,0.1982992
Burkina Faso,BFA,Government Effectiveness: Estimate,GE.EST,-0.5783429
Burkina Faso,BFA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1907385
Burundi,BDI,Government Effectiveness: Estimate,GE.EST,-1.419982
Burundi,BDI,Government Effectiveness: Standard Error,GE.STD.ERR,0.1908892
Cabo Verde,CPV,Government Effectiveness: Estimate,GE.EST,0.3192393
Cabo Verde,CPV,Government Effectiveness: Standard Error,GE.STD.ERR,0.2058335
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,-0.568605
Cambodia,KHM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2191608
Cameroon,CMR,Government Effectiveness: Estimate,GE.EST,-0.7996525
Cameroon,CMR,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Canada,CAN,Government Effectiveness: Estimate,GE.EST,1.716108
Canada,CAN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Cayman Islands,CYM,Government Effectiveness: Estimate,GE.EST,1.204366
Cayman Islands,CYM,Government Effectiveness: Standard Error,GE.STD.ERR,0.3318715
Central African Republic,CAF,Government Effectiveness: Estimate,GE.EST,-1.720417
Central African Republic,CAF,Government Effectiveness: Standard Error,GE.STD.ERR,0.2011058
Chad,TCD,Government Effectiveness: Estimate,GE.EST,-1.528847
Chad,TCD,Government Effectiveness: Standard Error,GE.STD.ERR,0.1893241
Chile,CHL,Government Effectiveness: Estimate,GE.EST,1.084034
Chile,CHL,Government Effectiveness: Standard Error,GE.STD.ERR,0.1854095
China,CHN,Government Effectiveness: Estimate,GE.EST,0.4771284
China,CHN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1955121
Colombia,COL,Government Effectiveness: Estimate,GE.EST,-0.0852262
Colombia,COL,Government Effectiveness: Standard Error,GE.STD.ERR,0.1831254
Comoros,COM,Government Effectiveness: Estimate,GE.EST,-1.639134
Comoros,COM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2342786
"Congo, Dem. Rep.",COD,Government Effectiveness: Estimate,GE.EST,-1.554787
"Congo, Dem. Rep.",COD,Government Effectiveness: Standard Error,GE.STD.ERR,0.1877656
"Congo, Rep.",COG,Government Effectiveness: Estimate,GE.EST,-1.217236
"Congo, Rep.",COG,Government Effectiveness: Standard Error,GE.STD.ERR,0.1910554
Cook Islands,COK,Government Effectiveness: Estimate,GE.EST,..
Cook Islands,COK,Government Effectiveness: Standard Error,GE.STD.ERR,..
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.3781868
Costa Rica,CRI,Government Effectiveness: Standard Error,GE.STD.ERR,0.2086586
Cote d'Ivoire,CIV,Government Effectiveness: Estimate,GE.EST,-0.5705186
Cote d'Ivoire,CIV,Government Effectiveness: Standard Error,GE.STD.ERR,0.1907385
Croatia,HRV,Government Effectiveness: Estimate,GE.EST,0.4569183
Croatia,HRV,Government Effectiveness: Standard Error,GE.STD.ERR,0.1982992
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.2448378
Cuba,CUB,Government Effectiveness: Standard Error,GE.STD.ERR,0.2468503
Cyprus,CYP,Government Effectiveness: Estimate,GE.EST,0.9209022
Cyprus,CYP,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Czech Republic,CZE,Government Effectiveness: Estimate,GE.EST,0.9222081
Czech Republic,CZE,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
Denmark,DNK,Government Effectiveness: Estimate,GE.EST,1.871631
Denmark,DNK,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Djibouti,DJI,Government Effectiveness: Estimate,GE.EST,-0.8990966
Djibouti,DJI,Government Effectiveness: Standard Error,GE.STD.ERR,0.2128842
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,-0.2895034
Dominica,DMA,Government Effectiveness: Standard Error,GE.STD.ERR,0.3493173
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.4002573
Dominican Republic,DOM,Government Effectiveness: Standard Error,GE.STD.ERR,0.191959
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.2613976
Ecuador,ECU,Government Effectiveness: Standard Error,GE.STD.ERR,0.2054188
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.5848041
"Egypt, Arab Rep.",EGY,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.4471425
El Salvador,SLV,Government Effectiveness: Standard Error,GE.STD.ERR,0.191959
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,-1.29438
Equatorial Guinea,GNQ,Government Effectiveness: Standard Error,GE.STD.ERR,0.2363903
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,-1.727732
Eritrea,ERI,Government Effectiveness: Standard Error,GE.STD.ERR,0.2029846
Estonia,EST,Government Effectiveness: Estimate,GE.EST,1.191938
Estonia,EST,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
Eswatini,SWZ,Government Effectiveness: Estimate,GE.EST,-0.6599468
Eswatini,SWZ,Government Effectiveness: Standard Error,GE.STD.ERR,0.2173933
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,-0.6074697
Ethiopia,ETH,Government Effectiveness: Standard Error,GE.STD.ERR,0.1808676
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,0.2595362
Fiji,FJI,Government Effectiveness: Standard Error,GE.STD.ERR,0.3493173
Finland,FIN,Government Effectiveness: Estimate,GE.EST,1.984208
Finland,FIN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
France,FRA,Government Effectiveness: Estimate,GE.EST,1.480526
France,FRA,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
French Guiana,GUF,Government Effectiveness: Estimate,GE.EST,1.397863
French Guiana,GUF,Government Effectiveness: Standard Error,GE.STD.ERR,0.3318715
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,-0.8122834
Gabon,GAB,Government Effectiveness: Standard Error,GE.STD.ERR,0.1907385
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,-0.6234712
"Gambia, The",GMB,Government Effectiveness: Standard Error,GE.STD.ERR,0.1889838
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.6145709
Georgia,GEO,Government Effectiveness: Standard Error,GE.STD.ERR,0.2192134
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.619633
Germany,DEU,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,-0.2102704
Ghana,GHA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Greece,GRC,Government Effectiveness: Estimate,GE.EST,0.3382609
Greece,GRC,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,0.8380827
Greenland,GRL,Government Effectiveness: Standard Error,GE.STD.ERR,0.4375256
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,-0.2529525
Grenada,GRD,Government Effectiveness: Standard Error,GE.STD.ERR,0.3347234
Guam,GUM,Government Effectiveness: Estimate,GE.EST,0.2727026
Guam,GUM,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.6820061
Guatemala,GTM,Government Effectiveness: Standard Error,GE.STD.ERR,0.191959
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,-0.9709232
Guinea,GIN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,-1.48785
Guinea-Bissau,GNB,Government Effectiveness: Standard Error,GE.STD.ERR,0.2213432
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,-0.2694839
Guyana,GUY,Government Effectiveness: Standard Error,GE.STD.ERR,0.2506322
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,-1.909054
Haiti,HTI,Government Effectiveness: Standard Error,GE.STD.ERR,0.2063741
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.6206585
Honduras,HND,Government Effectiveness: Standard Error,GE.STD.ERR,0.191959
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,1.903607
"Hong Kong SAR, China",HKG,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,0.4873109
Hungary,HUN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,1.465655
Iceland,ISL,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
India,IND,Government Effectiveness: Estimate,GE.EST,0.2830485
India,IND,Government Effectiveness: Standard Error,GE.STD.ERR,0.1955121
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,0.1798754
Indonesia,IDN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1955121
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,-0.4302173
"Iran, Islamic Rep.",IRN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2233855
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,-1.320548
Iraq,IRQ,Government Effectiveness: Standard Error,GE.STD.ERR,0.2219135
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,1.420338
Ireland,IRL,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Israel,ISR,Government Effectiveness: Estimate,GE.EST,1.208207
Israel,ISR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Italy,ITA,Government Effectiveness: Estimate,GE.EST,0.4138835
Italy,ITA,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,0.4967112
Jamaica,JAM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2117915
Japan,JPN,Government Effectiveness: Estimate,GE.EST,1.675817
Japan,JPN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,GE.EST,1.259951
"Jersey, Channel Islands",JEY,Government Effectiveness: Standard Error,GE.STD.ERR,0.4375256
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,0.112718
Jordan,JOR,Government Effectiveness: Standard Error,GE.STD.ERR,0.1955121
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,0.0217204
Kazakhstan,KAZ,Government Effectiveness: Standard Error,GE.STD.ERR,0.1982992
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,-0.4108523
Kenya,KEN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,-0.2764392
Kiribati,KIR,Government Effectiveness: Standard Error,GE.STD.ERR,0.3491045
"Korea, Dem. People’s Rep.",PRK,Government Effectiveness: Estimate,GE.EST,-1.57276
"Korea, Dem. People’s Rep.",PRK,Government Effectiveness: Standard Error,GE.STD.ERR,0.265315
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,1.182665
"Korea, Rep.",KOR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
Kosovo,XKX,Government Effectiveness: Estimate,GE.EST,-0.4283053
Kosovo,XKX,Government Effectiveness: Standard Error,GE.STD.ERR,0.2608061
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,-0.0878059
Kuwait,KWT,Government Effectiveness: Standard Error,GE.STD.ERR,0.22757
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.6115379
Kyrgyz Republic,KGZ,Government Effectiveness: Standard Error,GE.STD.ERR,0.2317764
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,-0.672724
Lao PDR,LAO,Government Effectiveness: Standard Error,GE.STD.ERR,0.2215988
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,1.043452
Latvia,LVA,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
